property_id,user_id
12741,632adf3fcee807a8233c19be
8378,632ab0e3f65fdabf842911c5
1422,632aba81f65fdabf842911d4
9333,632adee9cee807a8233c1937
11991,632adedbcee807a8233c191f
4377,632adefacee807a8233c1955
9659,632adf42cee807a8233c19c4
2969,632adf39cee807a8233c19b5
2652,632adefccee807a8233c1958
2051,632aded7cee807a8233c1919
12916,632adef5cee807a8233c194f
9853,632a95d0a21ed14a09d95673
4399,632adf26cee807a8233c199a
10073,632a9442a21ed14a09d9566a
547,632adeedcee807a8233c1940
3440,632aacf3f65fdabf842911b9
12741,632adebdcee807a8233c18e9
12688,632adf04cee807a8233c1964
12688,632adf3bcee807a8233c19b8
615,632aded1cee807a8233c190d
1732,632adeffcee807a8233c195b
2969,632adec7cee807a8233c18fb
11991,632ab0e3f65fdabf842911c5
10975,632aded9cee807a8233c191c
5014,632adebecee807a8233c18ec
2652,632adf4acee807a8233c19d3
507,632adef2cee807a8233c1949
4377,632adf08cee807a8233c196a
6064,632adeffcee807a8233c195b
906,632adec5cee807a8233c18f8
13178,632adf02cee807a8233c1961
3303,632adf07cee807a8233c1967
8484,632aba81f65fdabf842911d4
3016,632adf10cee807a8233c1976
6099,632adf2dcee807a8233c19a3
10917,632adec7cee807a8233c18fb
3343,632a95d0a21ed14a09d95673
9097,632adf02cee807a8233c1961
9659,632adeefcee807a8233c1943
583,632adec3cee807a8233c18f5
9097,632adf14cee807a8233c197c
2656,63299610908adf01ae3f849c
906,632adf40cee807a8233c19c1
7258,632a7ef781d1908ea1f60029
3303,632adec7cee807a8233c18fb
4020,632adedccee807a8233c1922
2652,632adf54cee807a8233c19e5
507,632adf08cee807a8233c196a
12741,632adebdcee807a8233c18e9
10073,632adececee807a8233c1907
4399,632adf40cee807a8233c19c1
9431,632adf39cee807a8233c19b5
10632,632adf16cee807a8233c197f
8959,632aded5cee807a8233c1916
615,632adf59cee807a8233c19ee
1010,632adedccee807a8233c1922
4665,632adebdcee807a8233c18e9
11917,632adf29cee807a8233c199d
5797,632adee9cee807a8233c1937
7199,632adebecee807a8233c18ec
5715,632adedccee807a8233c1922
5715,632adf10cee807a8233c1976
1732,632adee2cee807a8233c192b
692,632adf56cee807a8233c19e8
3223,632adf42cee807a8233c19c4
10975,632a8f59fc4675ab8ffafbae
12688,632a9442a21ed14a09d9566a
4377,632a95d0a21ed14a09d95673
12884,632aded5cee807a8233c1916
5651,632aba81f65fdabf842911d4
906,632adf58cee807a8233c19eb
5797,632adf02cee807a8233c1961
8484,632adf3bcee807a8233c19b8
11917,632adec5cee807a8233c18f8
9853,632a95d0a21ed14a09d95673
1010,632adececee807a8233c1907
10917,632adefccee807a8233c1958
5014,632adf07cee807a8233c1967
2355,632adec5cee807a8233c18f8
9853,632adf2dcee807a8233c19a3
5805,632adf4acee807a8233c19d3
8484,632adf26cee807a8233c199a
4665,632aded7cee807a8233c1919
8977,632adf31cee807a8233c19a9
9659,632adf2fcee807a8233c19a6
4020,632adeefcee807a8233c1943
10697,632aded7cee807a8233c1919
165,632aded7cee807a8233c1919
8959,632adf2fcee807a8233c19a6
6557,632adf14cee807a8233c197c
9853,632adf2fcee807a8233c19a6
10697,632adf3fcee807a8233c19be
692,632adf54cee807a8233c19e5
7199,632adf3bcee807a8233c19b8
7933,632adf3fcee807a8233c19be
12784,632adeffcee807a8233c195b
10391,632adecccee807a8233c1904
8484,632adec7cee807a8233c18fb
11570,632adf53cee807a8233c19e2
10391,632abed9844b7c5a4192b7ef
9853,632adf58cee807a8233c19eb
6557,632a961ea21ed14a09d95676
13178,632adf0acee807a8233c196d
2656,632adf4fcee807a8233c19dc
615,632ab0e3f65fdabf842911c5
1101,632adef2cee807a8233c1949
12441,632adf16cee807a8233c197f
2355,632adf31cee807a8233c19a9
10073,632adef5cee807a8233c194f
4077,632ab0e3f65fdabf842911c5
5433,632a961ea21ed14a09d95676
4077,632adec0cee807a8233c18ef
5715,632adececee807a8233c1907
10265,632adf00cee807a8233c195e
12987,632adeeccee807a8233c193d
5014,632adf18cee807a8233c1982
2051,632adeffcee807a8233c195b
5797,632adf33cee807a8233c19ac
9431,632a9511a21ed14a09d9566e
3002,632adefccee807a8233c1958
906,632adf26cee807a8233c199a
547,632adf4acee807a8233c19d3
8484,632ab0e3f65fdabf842911c5
3440,632adf3dcee807a8233c19bb
2051,632adec5cee807a8233c18f8
2656,632adf0bcee807a8233c1970
583,632adf02cee807a8233c1961
9333,632adef2cee807a8233c1949
547,632aded4cee807a8233c1913
7258,632adecfcee807a8233c190a
6393,632adf51cee807a8233c19df
11991,632adf3fcee807a8233c19be
1719,632aded4cee807a8233c1913
12884,632adf1ccee807a8233c198b
3343,632adee7cee807a8233c1934
971,632a95d0a21ed14a09d95673
4377,632adf29cee807a8233c199d
2051,632adec3cee807a8233c18f5
9333,632aded9cee807a8233c191c
12720,632adefccee807a8233c1958
6064,632adf51cee807a8233c19df
8977,632adf16cee807a8233c197f
1101,632adee7cee807a8233c1934
1732,632adf12cee807a8233c1979
6557,632adefacee807a8233c1955
12741,632adebdcee807a8233c18e9
7199,63299610908adf01ae3f849c
692,632adf23cee807a8233c1994
